Date,Open,High,Low,Close,Volume,OpenInt,Company
2023-01-03,33148.8984375,33387.51953125,32850.5703125,33136.37109375,355930000,0,^DJI
2023-01-04,33165.140625,33409.1015625,33033.48046875,33269.76953125,379400000,0,^DJI
2023-01-05,33191.71875,33191.71875,32812.328125,32930.078125,337920000,0,^DJI
2023-01-06,33055.30078125,33710.66015625,32997.390625,33630.609375,360740000,0,^DJI
2023-01-09,33664.390625,33935.109375,33487.66015625,33517.6484375,327840000,0,^DJI
2023-01-10,33516.4296875,33726.5390625,33421.80078125,33704.1015625,268260000,0,^DJI
2023-01-11,33754.03125,33974.69140625,33711.0390625,33973.01171875,301650000,0,^DJI
2023-01-12,34047.859375,34292.671875,33792.1015625,34189.96875,308190000,0,^DJI
2023-01-13,34075.30859375,34342.3203125,33915.48828125,34302.609375,274110000,0,^DJI
2023-01-17,34222.3203125,34269.96875,33860.671875,33910.8515625,353050000,0,^DJI
2023-01-18,33948.48828125,34016.53125,33269.8984375,33296.9609375,351670000,0,^DJI
2023-01-19,33171.3515625,33227.48828125,32982.05078125,33044.55859375,319770000,0,^DJI
2023-01-20,33073.4609375,33381.94921875,32948.9296875,33375.48828125,367330000,0,^DJI
2023-01-23,33439.55859375,33782.87890625,33316.25,33629.55859375,355220000,0,^DJI
2023-01-24,33444.71875,33782.921875,33310.55859375,33733.9609375,299310000,0,^DJI
2023-01-25,33538.359375,33773.08984375,33273.2109375,33743.83984375,341720000,0,^DJI
2023-01-26,33771.66015625,33953.7890625,33635.6015625,33949.41015625,327000000,0,^DJI
2023-01-27,33952.9296875,34164.328125,33830.8515625,33978.078125,441260000,0,^DJI
2023-01-30,33909.2109375,34055.2890625,33695.1796875,33717.08984375,343920000,0,^DJI
2023-01-31,33803.55859375,34095.23046875,33664.91015625,34086.0390625,360240000,0,^DJI
2023-02-01,34039.6015625,34334.69921875,33581.421875,34092.9609375,370120000,0,^DJI
2023-02-02,34129.30078125,34145.140625,33814.78125,34053.94140625,429910000,0,^DJI
2023-02-03,33926.30078125,34179.578125,33813.859375,33926.01171875,425150000,0,^DJI
2023-02-06,33874.44140625,33962.83984375,33683.578125,33891.01953125,296400000,0,^DJI
2023-02-07,33769.78125,34240.0,33634.1015625,34156.69140625,361620000,0,^DJI
2023-02-08,34132.8984375,34161.6484375,33899.7890625,33949.01171875,324090000,0,^DJI
2023-02-09,34105.609375,34252.5703125,33607.12890625,33699.87890625,347520000,0,^DJI
2023-02-10,33671.5390625,33897.30859375,33591.98828125,33869.26953125,288150000,0,^DJI
2023-02-13,33887.390625,34249.6015625,33887.390625,34245.9296875,302600000,0,^DJI
2023-02-14,34194.08984375,34331.46875,33827.44921875,34089.26953125,288820000,0,^DJI
2023-02-15,34008.62890625,34130.48828125,33833.1015625,34128.05078125,267530000,0,^DJI
2023-02-16,33992.08984375,34041.16015625,33686.58984375,33696.8515625,317530000,0,^DJI
2023-02-17,33677.01171875,33846.640625,33517.73046875,33826.69140625,302900000,0,^DJI
2023-02-21,33699.69140625,33699.69140625,33115.73828125,33129.58984375,348320000,0,^DJI
2023-02-22,33169.328125,33245.96875,32948.26953125,33045.08984375,321910000,0,^DJI
2023-02-23,33175.390625,33272.3984375,32795.671875,33153.91015625,288120000,0,^DJI
2023-02-24,32999.19140625,32999.19140625,32643.48046875,32816.921875,277120000,0,^DJI
2023-02-27,32906.16015625,33189.28125,32814.1796875,32889.08984375,243660000,0,^DJI
2023-02-28,32873.46875,32873.46875,32636.4296875,32656.69921875,303760000,0,^DJI
2023-03-01,32656.369140625,32746.150390625,32500.7109375,32661.83984375,292810000,0,^DJI
2023-03-02,32780.96875,33083.44921875,32665.849609375,33003.5703125,317450000,0,^DJI
2023-03-03,33076.328125,33405.8203125,33008.41015625,33390.96875,300050000,0,^DJI
2023-03-06,33425.3203125,33572.21875,33383.46875,33431.44140625,329190000,0,^DJI
2023-03-07,33428.30859375,33453.25,32838.2109375,32856.4609375,299400000,0,^DJI
2023-03-08,32872.078125,32903.44140625,32612.69921875,32798.3984375,242750000,0,^DJI
2023-03-09,32876.828125,32990.4609375,32190.599609375,32254.859375,315860000,0,^DJI
2023-03-10,32185.140625,32422.099609375,31783.41015625,31909.640625,397790000,0,^DJI
2023-03-13,31819.9296875,32240.349609375,31624.869140625,31819.140625,429090000,0,^DJI
2023-03-14,32055.2890625,32306.58984375,31805.400390625,32155.400390625,391760000,0,^DJI
2023-03-15,31759.869140625,31906.470703125,31429.8203125,31874.5703125,420910000,0,^DJI
2023-03-16,31827.650390625,32281.609375,31571.4609375,32246.55078125,440940000,0,^DJI
2023-03-17,32217.3203125,32217.3203125,31728.69921875,31861.98046875,712100000,0,^DJI
2023-03-20,31872.330078125,32280.0703125,31872.330078125,32244.580078125,357210000,0,^DJI
2023-03-21,32420.7109375,32593.6796875,32346.119140625,32560.599609375,363190000,0,^DJI
2023-03-22,32570.189453125,32761.890625,32020.4609375,32030.109375,325990000,0,^DJI
2023-03-23,32101.490234375,32511.490234375,31864.740234375,32105.25,335430000,0,^DJI
2023-03-24,32038.220703125,32257.240234375,31805.1796875,32237.529296875,317070000,0,^DJI
2023-03-27,32276.720703125,32564.0,32276.720703125,32432.080078125,291560000,0,^DJI
2023-03-28,32434.849609375,32551.009765625,32295.5,32394.25,248560000,0,^DJI
2023-03-29,32566.5390625,32728.0390625,32539.939453125,32717.599609375,314110000,0,^DJI
2023-03-30,32807.4296875,32905.80078125,32682.869140625,32859.03125,283380000,0,^DJI
2023-03-31,32901.9609375,33291.0,32901.9609375,33274.1484375,353740000,0,^DJI
2023-04-03,33245.78125,33632.8984375,33245.78125,33601.1484375,311890000,0,^DJI
2023-04-04,33594.7890625,33634.71875,33275.62109375,33402.37890625,283360000,0,^DJI
2023-04-05,33394.6015625,33543.83984375,33376.26953125,33482.71875,286660000,0,^DJI
2023-04-06,33420.9609375,33525.9609375,33325.37109375,33485.2890625,258680000,0,^DJI
2023-04-10,33425.25,33590.23828125,33343.4296875,33586.51953125,232920000,0,^DJI
2023-04-11,33586.75,33781.2890625,33586.75,33684.7890625,241430000,0,^DJI
2023-04-12,33764.2109375,33895.4296875,33593.3203125,33646.5,260300000,0,^DJI
2023-04-13,33668.96875,34054.98828125,33605.171875,34029.69140625,277230000,0,^DJI
2023-04-14,33981.7109375,34082.94140625,33730.8515625,33886.46875,276720000,0,^DJI
2023-04-17,33930.4609375,33991.23046875,33796.91015625,33987.1796875,234530000,0,^DJI
2023-04-18,33965.16015625,34018.62109375,33791.890625,33976.62890625,253570000,0,^DJI
2023-04-19,33889.828125,33957.98046875,33814.6484375,33897.01171875,251490000,0,^DJI
2023-04-20,33740.6015625,33875.390625,33677.73828125,33786.62109375,307910000,0,^DJI
2023-04-21,33793.6015625,33858.828125,33688.5703125,33808.9609375,291080000,0,^DJI
2023-04-24,33805.0390625,33891.1484375,33726.08984375,33875.3984375,252020000,0,^DJI
2023-04-25,33828.33984375,33875.48828125,33525.390625,33530.828125,297880000,0,^DJI
2023-04-26,33596.33984375,33645.828125,33235.8515625,33301.87109375,321170000,0,^DJI
2023-04-27,33381.66015625,33859.75,33374.6484375,33826.16015625,343240000,0,^DJI
2023-04-28,33797.4296875,34104.55859375,33728.3984375,34098.16015625,354310000,0,^DJI
2023-05-01,34116.80859375,34257.828125,34030.140625,34051.69921875,244190000,0,^DJI
2023-05-02,34017.62109375,34017.75,33436.66015625,33684.53125,274460000,0,^DJI
2023-05-03,33726.640625,33811.83984375,33396.05078125,33414.23828125,286900000,0,^DJI
2023-05-04,33347.78125,33354.859375,32937.5,33127.73828125,305160000,0,^DJI
2023-05-05,33248.55078125,33748.4296875,33248.55078125,33674.37890625,316350000,0,^DJI
2023-05-08,33715.1484375,33747.48828125,33509.23046875,33618.69140625,225680000,0,^DJI
2023-05-09,33589.8515625,33656.3984375,33509.71875,33561.80859375,232940000,0,^DJI
2023-05-10,33707.19921875,33772.08984375,33239.44921875,33531.328125,271180000,0,^DJI
2023-05-11,33383.890625,33389.87890625,33127.69921875,33309.51171875,298000000,0,^DJI
2023-05-12,33370.578125,33406.3984375,33110.609375,33300.62109375,227570000,0,^DJI
2023-05-15,33321.2109375,33400.30078125,33161.9296875,33348.6015625,224020000,0,^DJI
2023-05-16,33275.37109375,33290.8515625,33006.19140625,33012.140625,246680000,0,^DJI
2023-05-17,33092.48046875,33472.37890625,33050.41015625,33420.76953125,307130000,0,^DJI
2023-05-18,33374.55859375,33579.91015625,33212.08984375,33535.91015625,333070000,0,^DJI
2023-05-19,33582.94921875,33652.8984375,33336.66015625,33426.62890625,315210000,0,^DJI
2023-05-22,33408.5390625,33512.30078125,33207.8515625,33286.578125,268900000,0,^DJI
2023-05-23,33190.6015625,33310.171875,33013.2890625,33055.51171875,291550000,0,^DJI
2023-05-24,33021.76171875,33031.75,32752.439453125,32799.921875,246180000,0,^DJI
2023-05-25,32854.26171875,32870.4296875,32586.560546875,32764.650390625,364670000,0,^DJI
2023-05-26,32795.5,33162.05859375,32795.5,33093.33984375,330290000,0,^DJI
2023-05-30,33103.6484375,33132.69921875,32893.96875,33042.78125,322700000,0,^DJI
2023-05-31,32948.7109375,32984.828125,32739.73046875,32908.26953125,689990000,0,^DJI
2023-06-01,32929.8515625,33167.75,32704.509765625,33061.5703125,349460000,0,^DJI
2023-06-02,33187.578125,33805.0,33187.578125,33762.76171875,383590000,0,^DJI
2023-06-05,33771.12890625,33804.21875,33552.7890625,33562.859375,367170000,0,^DJI
2023-06-06,33547.671875,33631.25,33399.69140625,33573.28125,294070000,0,^DJI
2023-06-07,33562.46875,33708.78125,33546.109375,33665.01953125,347400000,0,^DJI
2023-06-08,33656.98046875,33873.80859375,33630.0390625,33833.609375,269160000,0,^DJI
2023-06-09,33852.44140625,33975.3203125,33787.16015625,33876.78125,262310000,0,^DJI
2023-06-12,33906.80078125,34077.83984375,33878.4609375,34066.328125,308130000,0,^DJI
2023-06-13,34111.078125,34310.28125,34107.98046875,34212.12109375,308790000,0,^DJI
2023-06-14,34044.69921875,34151.421875,33783.55078125,33979.328125,354910000,0,^DJI
2023-06-15,33945.98046875,34488.98046875,33945.98046875,34408.05859375,361400000,0,^DJI
2023-06-16,34464.01953125,34588.6796875,34285.69140625,34299.12109375,595230000,0,^DJI
2023-06-20,34206.66015625,34206.66015625,33915.9296875,34053.87109375,334810000,0,^DJI
2023-06-21,33990.55859375,34097.9296875,33876.171875,33951.51953125,323690000,0,^DJI
2023-06-22,33900.46875,34003.55859375,33835.390625,33946.7109375,275600000,0,^DJI
2023-06-23,33835.66015625,33835.66015625,33646.48828125,33727.4296875,379800000,0,^DJI
2023-06-26,33730.7890625,33819.48828125,33610.3203125,33714.7109375,265330000,0,^DJI
2023-06-27,33739.03125,33975.6484375,33730.390625,33926.73828125,293210000,0,^DJI
2023-06-28,33881.37890625,33903.76171875,33755.921875,33852.66015625,268050000,0,^DJI
2023-06-29,33854.5703125,34147.6796875,33828.62890625,34122.421875,279940000,0,^DJI
2023-01-03,10562.0595703125,10613.0595703125,10309.16015625,10386.98046875,4780650000,0,^IXIC
2023-01-04,10467.8203125,10515.2197265625,10337.6396484375,10458.759765625,5085380000,0,^IXIC
2023-01-05,10390.3095703125,10393.2197265625,10295.25,10305.240234375,4764270000,0,^IXIC
2023-01-06,10363.9599609375,10604.1396484375,10265.0400390625,10569.2900390625,5199780000,0,^IXIC
2023-01-09,10662.099609375,10807.259765625,10619.1201171875,10635.650390625,5132190000,0,^IXIC
2023-01-10,10607.7197265625,10743.669921875,10589.58984375,10742.6298828125,4710680000,0,^IXIC
2023-01-11,10794.990234375,10932.4404296875,10762.73046875,10931.669921875,5284390000,0,^IXIC
2023-01-12,10969.259765625,11027.75,10797.1201171875,11001.099609375,5681240000,0,^IXIC
2023-01-13,10906.3701171875,11084.009765625,10900.16015625,11079.16015625,5077990000,0,^IXIC
2023-01-17,11070.0,11145.4404296875,11024.7197265625,11095.1103515625,5138410000,0,^IXIC
2023-01-18,11170.9501953125,11223.41015625,10952.0498046875,10957.009765625,5288630000,0,^IXIC
2023-01-19,10890.400390625,10932.51953125,10804.5703125,10852.26953125,4660800000,0,^IXIC
2023-01-20,10924.66015625,11143.169921875,10885.650390625,11140.4296875,5980110000,0,^IXIC
2023-01-23,11171.9404296875,11405.5,11144.0302734375,11364.41015625,5997810000,0,^IXIC
2023-01-24,11302.9296875,11378.150390625,11282.650390625,11334.26953125,5670860000,0,^IXIC
2023-01-25,11146.5302734375,11334.2197265625,11069.1796875,11313.3603515625,5485570000,0,^IXIC
2023-01-26,11458.400390625,11516.0498046875,11341.1904296875,11512.41015625,5732890000,0,^IXIC
2023-01-27,11470.4697265625,11691.8896484375,11470.26953125,11621.7099609375,6243800000,0,^IXIC
2023-01-30,11512.33984375,11553.3095703125,11388.5400390625,11393.8095703125,5122320000,0,^IXIC
2023-01-31,11398.580078125,11586.009765625,11398.3701171875,11584.5498046875,5695150000,0,^IXIC
2023-02-01,11573.1396484375,11904.01953125,11500.330078125,11816.3203125,6336040000,0,^IXIC
2023-02-02,12065.150390625,12269.5498046875,12024.1396484375,12200.8203125,7038210000,0,^IXIC
2023-02-03,11946.8603515625,12231.3095703125,11946.8603515625,12006.9501953125,5954490000,0,^IXIC
2023-02-06,11904.41015625,11973.41015625,11843.490234375,11887.4501953125,5538350000,0,^IXIC
2023-02-07,11891.25,12150.2197265625,11836.7802734375,12113.7900390625,5720240000,0,^IXIC
2023-02-08,12069.1201171875,12096.3896484375,11890.08984375,11910.51953125,5052870000,0,^IXIC
2023-02-09,12069.099609375,12070.9599609375,11745.1103515625,11789.580078125,5536290000,0,^IXIC
2023-02-10,11714.599609375,11775.7998046875,11630.5400390625,11718.1201171875,4885030000,0,^IXIC
2023-02-13,11759.08984375,11910.919921875,11719.73046875,11891.7900390625,4752880000,0,^IXIC
2023-02-14,11808.2001953125,11999.849609375,11760.5595703125,11960.150390625,5032430000,0,^IXIC
2023-02-15,11905.1201171875,12071.2900390625,11876.8203125,12070.58984375,5056640000,0,^IXIC
2023-02-16,11896.3095703125,12040.33984375,11853.3603515625,11855.830078125,5159410000,0,^IXIC
2023-02-17,11777.5,11803.2197265625,11673.2099609375,11787.26953125,4925230000,0,^IXIC
2023-02-21,11640.3701171875,11684.1396484375,11491.1796875,11492.2998046875,5002540000,0,^IXIC
2023-02-22,11517.2001953125,11582.51953125,11445.169921875,11507.0703125,4671270000,0,^IXIC
2023-02-23,11636.9296875,11638.98046875,11432.580078125,11590.400390625,4714580000,0,^IXIC
2023-02-24,11404.1796875,11434.3603515625,11334.4697265625,11394.9404296875,4432650000,0,^IXIC
2023-02-27,11517.1904296875,11565.23046875,11444.599609375,11466.98046875,4494000000,0,^IXIC
2023-02-28,11451.0498046875,11548.23046875,11435.3896484375,11455.5400390625,5340950000,0,^IXIC
2023-03-01,11447.580078125,11479.0,11349.8701171875,11379.48046875,4927530000,0,^IXIC
2023-03-02,11273.76953125,11487.58984375,11273.6103515625,11462.98046875,5313760000,0,^IXIC
2023-03-03,11524.650390625,11699.6298828125,11514.740234375,11689.009765625,5102210000,0,^IXIC
2023-03-06,11736.8701171875,11827.919921875,11667.48046875,11675.740234375,4982880000,0,^IXIC
2023-03-07,11670.98046875,11705.9599609375,11512.0302734375,11530.330078125,5422820000,0,^IXIC
2023-03-08,11553.08984375,11601.23046875,11487.75,11576.0,5085970000,0,^IXIC
2023-03-09,11578.3095703125,11667.1201171875,11319.98046875,11338.349609375,5061790000,0,^IXIC
2023-03-10,11325.3603515625,11373.8095703125,11093.8603515625,11138.8896484375,6193500000,0,^IXIC
2023-03-13,11041.4599609375,11326.73046875,10982.7998046875,11188.83984375,6201490000,0,^IXIC
2023-03-14,11357.73046875,11467.01953125,11284.9296875,11428.150390625,5533120000,0,^IXIC
2023-03-15,11291.169921875,11447.900390625,11238.4404296875,11434.0498046875,5912430000,0,^IXIC
2023-03-16,11384.8701171875,11733.7998046875,11365.490234375,11717.2802734375,5498920000,0,^IXIC
2023-03-17,11696.33984375,11773.1103515625,11562.6298828125,11630.509765625,7903090000,0,^IXIC
2023-03-20,11614.3896484375,11695.5498046875,11550.6904296875,11675.5400390625,4970630000,0,^IXIC
2023-03-21,11764.7900390625,11879.16015625,11724.91015625,11860.1103515625,4829870000,0,^IXIC
2023-03-22,11857.5,12013.990234375,11666.849609375,11669.9599609375,4981590000,0,^IXIC
2023-03-23,11811.3203125,11962.6904296875,11684.51953125,11787.400390625,4917460000,0,^IXIC
2023-03-24,11747.6201171875,11826.23046875,11670.669921875,11823.9599609375,4363650000,0,^IXIC
2023-03-27,11868.5400390625,11903.2099609375,11739.0498046875,11768.83984375,4330320000,0,^IXIC
2023-03-28,11752.759765625,11752.759765625,11635.0302734375,11716.080078125,4036910000,0,^IXIC
2023-03-29,11855.58984375,11941.599609375,11823.349609375,11926.240234375,4493540000,0,^IXIC
2023-03-30,12010.4501953125,12044.7900390625,11953.3701171875,12013.4697265625,4738880000,0,^IXIC
2023-03-31,12031.5400390625,12227.9296875,12030.4404296875,12221.91015625,5521150000,0,^IXIC
2023-04-03,12146.08984375,12196.33984375,12086.51953125,12189.4501953125,4816440000,0,^IXIC
2023-04-04,12208.490234375,12224.6796875,12081.8095703125,12126.330078125,4298760000,0,^IXIC
2023-04-05,12081.759765625,12086.75,11931.849609375,11996.8603515625,4378590000,0,^IXIC
2023-04-06,11939.080078125,12098.5,11898.3603515625,12087.9599609375,3862800000,0,^IXIC
2023-04-10,11975.1298828125,12084.9501953125,11924.2001953125,12084.3603515625,4334070000,0,^IXIC
2023-04-11,12080.240234375,12091.26953125,12011.400390625,12031.8798828125,4676960000,0,^IXIC
