Date,Open,High,Low,Close,Volume,OpenInt,Company
2023-04-12,12110.8701171875,12134.5,11916.5400390625,11929.33984375,4909770000,0,^IXIC
2023-04-13,11997.419921875,12178.7998046875,11995.9404296875,12166.26953125,4942990000,0,^IXIC
2023-04-14,12117.91015625,12205.7197265625,12026.5498046875,12123.4697265625,4655740000,0,^IXIC
2023-04-17,12108.23046875,12159.01953125,12064.099609375,12157.7197265625,4823180000,0,^IXIC
2023-04-18,12234.5595703125,12245.4296875,12110.23046875,12153.41015625,4851810000,0,^IXIC
2023-04-19,12063.6796875,12191.099609375,12060.169921875,12157.23046875,4972700000,0,^IXIC
2023-04-20,12039.080078125,12155.9599609375,12011.9501953125,12059.5595703125,4590530000,0,^IXIC
2023-04-21,12046.0302734375,12097.150390625,11986.8203125,12072.4599609375,4868050000,0,^IXIC
2023-04-24,12053.4697265625,12103.580078125,11960.2998046875,12037.2001953125,4854050000,0,^IXIC
2023-04-25,11968.8095703125,11990.4599609375,11798.76953125,11799.16015625,4806020000,0,^IXIC
2023-04-26,11913.23046875,11967.990234375,11833.0703125,11854.349609375,5281970000,0,^IXIC
2023-04-27,11972.150390625,12154.009765625,11950.919921875,12142.240234375,5253710000,0,^IXIC
2023-04-28,12117.5400390625,12227.7197265625,12082.5703125,12226.580078125,5331380000,0,^IXIC
2023-05-01,12210.0498046875,12261.3203125,12181.080078125,12212.599609375,5168430000,0,^IXIC
2023-05-02,12198.01953125,12206.580078125,12015.23046875,12080.509765625,5501410000,0,^IXIC
2023-05-03,12097.0400390625,12212.5498046875,12022.4599609375,12025.330078125,5782160000,0,^IXIC
2023-05-04,11997.33984375,12033.150390625,11925.3701171875,11966.400390625,4745780000,0,^IXIC
2023-05-05,12073.0302734375,12264.830078125,12065.7197265625,12235.41015625,4574790000,0,^IXIC
2023-05-08,12231.6796875,12264.990234375,12178.259765625,12256.919921875,4216360000,0,^IXIC
2023-05-09,12195.7802734375,12216.1298828125,12174.0595703125,12179.5498046875,4126780000,0,^IXIC
2023-05-10,12286.66015625,12337.6904296875,12180.8603515625,12306.4404296875,4948260000,0,^IXIC
2023-05-11,12321.259765625,12347.3798828125,12255.4404296875,12328.509765625,4489490000,0,^IXIC
2023-05-12,12350.51953125,12364.650390625,12209.580078125,12284.740234375,4170000000,0,^IXIC
2023-05-15,12301.169921875,12376.400390625,12263.349609375,12365.2099609375,3979290000,0,^IXIC
2023-05-16,12327.0498046875,12403.8095703125,12324.51953125,12343.0498046875,4067510000,0,^IXIC
2023-05-17,12388.580078125,12514.0703125,12335.01953125,12500.5703125,4501820000,0,^IXIC
2023-05-18,12513.8701171875,12698.5,12512.259765625,12688.83984375,4532890000,0,^IXIC
2023-05-19,12709.4599609375,12731.73046875,12624.0595703125,12657.900390625,3935780000,0,^IXIC
2023-05-22,12664.4404296875,12756.23046875,12655.259765625,12720.7802734375,4278920000,0,^IXIC
2023-05-23,12652.8798828125,12709.740234375,12554.4296875,12560.25,4347440000,0,^IXIC
2023-05-24,12481.8896484375,12529.6298828125,12415.849609375,12484.16015625,4088270000,0,^IXIC
2023-05-25,12706.4404296875,12736.919921875,12604.8896484375,12698.08984375,4651640000,0,^IXIC
2023-05-26,12736.419921875,13001.91015625,12729.740234375,12975.6904296875,4434070000,0,^IXIC
2023-05-30,13109.099609375,13154.2900390625,12968.1201171875,13017.4296875,4843470000,0,^IXIC
2023-05-31,12968.3798828125,13029.080078125,12889.3701171875,12935.2900390625,5905760000,0,^IXIC
2023-06-01,12944.4599609375,13141.830078125,12903.6298828125,13100.98046875,4610310000,0,^IXIC
2023-06-02,13190.48046875,13256.2099609375,13125.8603515625,13240.76953125,4426760000,0,^IXIC
2023-06-05,13238.48046875,13330.650390625,13194.9501953125,13229.4296875,4344280000,0,^IXIC
2023-06-06,13199.58984375,13306.2099609375,13165.650390625,13276.419921875,4810910000,0,^IXIC
2023-06-07,13295.259765625,13361.900390625,13089.48046875,13104.900390625,5270600000,0,^IXIC
2023-06-08,13113.26953125,13248.599609375,13101.1796875,13238.51953125,4280160000,0,^IXIC
2023-06-09,13312.3896484375,13385.9501953125,13229.330078125,13259.1396484375,4412710000,0,^IXIC
2023-06-12,13326.3701171875,13465.91015625,13302.580078125,13461.919921875,4722680000,0,^IXIC
2023-06-13,13566.5302734375,13594.400390625,13473.1904296875,13573.3203125,5522100000,0,^IXIC
2023-06-14,13570.5595703125,13661.740234375,13455.990234375,13626.48046875,5772550000,0,^IXIC
2023-06-15,13572.8798828125,13828.169921875,13561.3701171875,13782.8203125,5667520000,0,^IXIC
2023-06-16,13859.0703125,13864.0595703125,13680.9501953125,13689.5703125,8076530000,0,^IXIC
2023-06-20,13642.2900390625,13711.1796875,13561.83984375,13667.2900390625,5237710000,0,^IXIC
2023-06-21,13620.8701171875,13638.5703125,13460.9404296875,13502.2001953125,5194640000,0,^IXIC
2023-06-22,13443.41015625,13631.849609375,13441.5595703125,13630.6103515625,4499550000,0,^IXIC
2023-06-23,13484.099609375,13572.1904296875,13442.650390625,13492.51953125,7734500000,0,^IXIC
2023-06-26,13468.740234375,13573.5703125,13334.419921875,13335.7802734375,4430600000,0,^IXIC
2023-06-27,13389.25,13578.7998046875,13366.9697265625,13555.669921875,5053660000,0,^IXIC
2023-06-28,13506.01953125,13654.1396484375,13495.73046875,13591.75,4533270000,0,^IXIC
2023-06-29,13592.3603515625,13618.5302734375,13540.259765625,13591.330078125,4388140000,0,^IXIC
2023-01-03,3853.2900390625,3878.4599609375,3794.330078125,3824.139892578125,3959140000,0,^GSPC
2023-01-04,3840.360107421875,3873.159912109375,3815.77001953125,3852.969970703125,4414080000,0,^GSPC
2023-01-05,3839.739990234375,3839.739990234375,3802.419921875,3808.10009765625,3893450000,0,^GSPC
2023-01-06,3823.3701171875,3906.18994140625,3809.56005859375,3895.080078125,3923560000,0,^GSPC
2023-01-09,3910.820068359375,3950.570068359375,3890.419921875,3892.090087890625,4311770000,0,^GSPC
2023-01-10,3888.570068359375,3919.830078125,3877.2900390625,3919.25,3851030000,0,^GSPC
2023-01-11,3932.35009765625,3970.070068359375,3928.5400390625,3969.610107421875,4303360000,0,^GSPC
2023-01-12,3977.570068359375,3997.760009765625,3937.56005859375,3983.169921875,4440260000,0,^GSPC
2023-01-13,3960.60009765625,4003.949951171875,3947.669921875,3999.090087890625,3939700000,0,^GSPC
2023-01-17,3999.280029296875,4015.389892578125,3984.570068359375,3990.969970703125,4235560000,0,^GSPC
2023-01-18,4002.25,4014.159912109375,3926.590087890625,3928.860107421875,4298710000,0,^GSPC
2023-01-19,3911.840087890625,3922.93994140625,3885.5400390625,3898.85009765625,3991500000,0,^GSPC
2023-01-20,3909.0400390625,3972.9599609375,3897.860107421875,3972.610107421875,4013360000,0,^GSPC
2023-01-23,3978.139892578125,4039.31005859375,3971.639892578125,4019.81005859375,3945210000,0,^GSPC
2023-01-24,4001.739990234375,4023.919921875,3989.7900390625,4016.949951171875,3320430000,0,^GSPC
2023-01-25,3982.7099609375,4019.550048828125,3949.06005859375,4016.219970703125,3724020000,0,^GSPC
2023-01-26,4036.080078125,4061.570068359375,4013.2900390625,4060.429931640625,3809590000,0,^GSPC
2023-01-27,4053.719970703125,4094.2099609375,4048.699951171875,4070.56005859375,3907760000,0,^GSPC
2023-01-30,4049.27001953125,4063.85009765625,4015.550048828125,4017.77001953125,3802000000,0,^GSPC
2023-01-31,4020.85009765625,4077.159912109375,4020.43994140625,4076.60009765625,4679320000,0,^GSPC
2023-02-01,4070.070068359375,4148.9501953125,4037.199951171875,4119.2099609375,4856930000,0,^GSPC
2023-02-02,4158.68017578125,4195.43994140625,4141.8798828125,4179.759765625,5624360000,0,^GSPC
2023-02-03,4136.68994140625,4182.35986328125,4123.35986328125,4136.47998046875,4694510000,0,^GSPC
2023-02-06,4119.56982421875,4124.6298828125,4093.3798828125,4111.080078125,4114240000,0,^GSPC
2023-02-07,4105.35009765625,4176.5400390625,4088.389892578125,4164.0,4355860000,0,^GSPC
2023-02-08,4153.47021484375,4156.85009765625,4111.669921875,4117.85986328125,4029820000,0,^GSPC
2023-02-09,4144.25,4156.22998046875,4069.669921875,4081.5,4270200000,0,^GSPC
2023-02-10,4068.919921875,4094.360107421875,4060.7900390625,4090.4599609375,3891520000,0,^GSPC
2023-02-13,4096.6201171875,4138.89990234375,4092.669921875,4137.2900390625,3448620000,0,^GSPC
2023-02-14,4126.7001953125,4159.77001953125,4095.010009765625,4136.1298828125,3929200000,0,^GSPC
2023-02-15,4119.5,4148.10986328125,4103.97998046875,4147.60009765625,4075980000,0,^GSPC
2023-02-16,4114.75,4136.5400390625,4089.489990234375,4090.409912109375,4143660000,0,^GSPC
2023-02-17,4077.389892578125,4081.510009765625,4047.949951171875,4079.090087890625,4045480000,0,^GSPC
2023-02-21,4052.35009765625,4052.35009765625,3995.18994140625,3997.340087890625,4121590000,0,^GSPC
2023-02-22,4001.830078125,4017.3701171875,3976.89990234375,3991.050048828125,4079320000,0,^GSPC
2023-02-23,4018.60009765625,4028.300048828125,3969.18994140625,4012.320068359375,3952940000,0,^GSPC
2023-02-24,3973.239990234375,3978.25,3943.080078125,3970.0400390625,3877700000,0,^GSPC
2023-02-27,3992.360107421875,4018.050048828125,3973.550048828125,3982.239990234375,3836950000,0,^GSPC
2023-02-28,3977.18994140625,3997.5,3968.97998046875,3970.14990234375,5043400000,0,^GSPC
2023-03-01,3963.340087890625,3971.72998046875,3939.050048828125,3951.389892578125,4249480000,0,^GSPC
2023-03-02,3938.679931640625,3990.840087890625,3928.159912109375,3981.35009765625,4244900000,0,^GSPC
2023-03-03,3998.02001953125,4048.2900390625,3995.169921875,4045.639892578125,4084730000,0,^GSPC
2023-03-06,4055.14990234375,4078.489990234375,4044.610107421875,4048.419921875,4000870000,0,^GSPC
2023-03-07,4048.260009765625,4050.0,3980.31005859375,3986.3701171875,3922500000,0,^GSPC
2023-03-08,3987.550048828125,4000.409912109375,3969.760009765625,3992.010009765625,3535570000,0,^GSPC
2023-03-09,3998.659912109375,4017.81005859375,3908.699951171875,3918.320068359375,4445260000,0,^GSPC
2023-03-10,3912.77001953125,3934.050048828125,3846.320068359375,3861.590087890625,5518190000,0,^GSPC
2023-03-13,3835.1201171875,3905.050048828125,3808.860107421875,3855.760009765625,6558020000,0,^GSPC
2023-03-14,3894.010009765625,3937.2900390625,3873.6298828125,3919.2900390625,5665870000,0,^GSPC
2023-03-15,3876.739990234375,3894.260009765625,3838.239990234375,3891.929931640625,6594010000,0,^GSPC
2023-03-16,3878.929931640625,3964.4599609375,3864.110107421875,3960.280029296875,5695790000,0,^GSPC
2023-03-17,3958.68994140625,3958.909912109375,3901.27001953125,3916.639892578125,9354280000,0,^GSPC
2023-03-20,3917.469970703125,3956.6201171875,3916.889892578125,3951.570068359375,5347140000,0,^GSPC
2023-03-21,3975.889892578125,4009.080078125,3971.18994140625,4002.8701171875,4920240000,0,^GSPC
2023-03-22,4002.0400390625,4039.489990234375,3936.169921875,3936.969970703125,4533010000,0,^GSPC
2023-03-23,3959.2099609375,4007.659912109375,3919.050048828125,3948.719970703125,4991600000,0,^GSPC
2023-03-24,3939.2099609375,3972.739990234375,3909.159912109375,3970.989990234375,4583970000,0,^GSPC
2023-03-27,3982.929931640625,4003.830078125,3970.489990234375,3977.530029296875,4233540000,0,^GSPC
2023-03-28,3974.1298828125,3979.199951171875,3951.530029296875,3971.27001953125,4014600000,0,^GSPC
2023-03-29,3999.530029296875,4030.590087890625,3999.530029296875,4027.81005859375,4145250000,0,^GSPC
2023-03-30,4046.739990234375,4057.85009765625,4032.10009765625,4050.830078125,3930860000,0,^GSPC
2023-03-31,4056.179931640625,4110.75,4056.179931640625,4109.31005859375,4525120000,0,^GSPC
2023-04-03,4102.2001953125,4127.66015625,4098.7900390625,4124.509765625,4234700000,0,^GSPC
2023-04-04,4128.02978515625,4133.1298828125,4086.8701171875,4100.60009765625,4227800000,0,^GSPC
2023-04-05,4094.5,4099.68994140625,4072.56005859375,4090.3798828125,3968020000,0,^GSPC
2023-04-06,4081.14990234375,4107.31982421875,4069.840087890625,4105.02001953125,3486690000,0,^GSPC
2023-04-10,4085.199951171875,4109.5,4072.550048828125,4109.10986328125,3423650000,0,^GSPC
2023-04-11,4110.2900390625,4124.259765625,4102.60986328125,4108.93994140625,3665830000,0,^GSPC
2023-04-12,4121.72021484375,4134.3701171875,4086.93994140625,4091.949951171875,3633120000,0,^GSPC
2023-04-13,4100.0400390625,4150.259765625,4099.39990234375,4146.22021484375,3596590000,0,^GSPC
2023-04-14,4140.10986328125,4163.18994140625,4113.2001953125,4137.64013671875,3575690000,0,^GSPC
2023-04-17,4137.169921875,4151.72021484375,4123.18017578125,4151.31982421875,3611180000,0,^GSPC
2023-04-18,4164.259765625,4169.47998046875,4140.35986328125,4154.8701171875,3536640000,0,^GSPC
2023-04-19,4139.330078125,4162.56982421875,4134.490234375,4154.52001953125,3572560000,0,^GSPC
2023-04-20,4130.47998046875,4148.56982421875,4114.56982421875,4129.7900390625,3772080000,0,^GSPC
2023-04-21,4132.14013671875,4138.02001953125,4113.85986328125,4133.52001953125,3611750000,0,^GSPC
2023-04-24,4132.06982421875,4142.41015625,4117.77001953125,4137.0400390625,3290940000,0,^GSPC
2023-04-25,4126.43017578125,4126.43017578125,4071.3798828125,4071.6298828125,3978640000,0,^GSPC
2023-04-26,4087.780029296875,4089.669921875,4049.35009765625,4055.989990234375,3837030000,0,^GSPC
2023-04-27,4075.2900390625,4138.240234375,4075.2900390625,4135.35009765625,3750550000,0,^GSPC
2023-04-28,4129.6298828125,4170.06005859375,4127.18017578125,4169.47998046875,4087800000,0,^GSPC
2023-05-01,4166.7900390625,4186.919921875,4164.1201171875,4167.8701171875,3321370000,0,^GSPC
2023-05-02,4164.10009765625,4164.10009765625,4089.719970703125,4119.580078125,4486130000,0,^GSPC
2023-05-03,4122.25,4148.2998046875,4088.860107421875,4090.75,4246510000,0,^GSPC
2023-05-04,4082.550048828125,4082.610107421875,4048.280029296875,4061.219970703125,4920090000,0,^GSPC
2023-05-05,4084.72998046875,4147.02001953125,4084.72998046875,4136.25,4186270000,0,^GSPC
2023-05-08,4136.97998046875,4142.2998046875,4123.81005859375,4138.1201171875,3641640000,0,^GSPC
2023-05-09,4124.25,4130.35009765625,4116.64990234375,4119.169921875,3810140000,0,^GSPC
2023-05-10,4143.740234375,4154.27978515625,4098.919921875,4137.64013671875,4057160000,0,^GSPC
2023-05-11,4132.240234375,4132.7998046875,4109.2900390625,4130.6201171875,3752900000,0,^GSPC
2023-05-12,4138.5400390625,4143.740234375,4099.1201171875,4124.080078125,3533740000,0,^GSPC
2023-05-15,4126.64990234375,4141.25,4110.27001953125,4136.27978515625,3562170000,0,^GSPC
2023-05-16,4127.9501953125,4135.5400390625,4109.85986328125,4109.89990234375,3654200000,0,^GSPC
2023-05-17,4122.85009765625,4164.669921875,4113.6201171875,4158.77001953125,4039080000,0,^GSPC
2023-05-18,4157.68017578125,4202.2001953125,4153.5,4198.0498046875,3980500000,0,^GSPC
2023-05-19,4204.14990234375,4212.91015625,4180.2001953125,4191.97998046875,4041900000,0,^GSPC
2023-05-22,4190.77978515625,4209.22021484375,4179.68017578125,4192.6298828125,3728520000,0,^GSPC
2023-05-23,4176.7998046875,4185.68017578125,4142.5400390625,4145.580078125,4155320000,0,^GSPC
2023-05-24,4132.9599609375,4132.9599609375,4103.97998046875,4115.240234375,3739160000,0,^GSPC
2023-05-25,4155.7099609375,4165.740234375,4129.72998046875,4151.27978515625,4147760000,0,^GSPC
2023-05-26,4156.16015625,4212.8701171875,4156.16015625,4205.4501953125,3715460000,0,^GSPC
2023-05-30,4226.7099609375,4231.10009765625,4192.18017578125,4205.52001953125,4228510000,0,^GSPC
2023-05-31,4190.740234375,4195.43994140625,4166.14990234375,4179.830078125,5980670000,0,^GSPC
2023-06-01,4183.02978515625,4232.43017578125,4171.64013671875,4221.02001953125,4391860000,0,^GSPC
2023-06-02,4241.009765625,4290.669921875,4241.009765625,4282.3701171875,4454200000,0,^GSPC
2023-06-05,4282.990234375,4299.27978515625,4266.81982421875,4273.7900390625,3813290000,0,^GSPC
2023-06-06,4271.33984375,4288.330078125,4263.08984375,4283.85009765625,3996560000,0,^GSPC
2023-06-07,4285.47021484375,4299.18994140625,4263.9599609375,4267.52001953125,4537800000,0,^GSPC
2023-06-08,4268.68994140625,4298.009765625,4261.06982421875,4293.93017578125,3826740000,0,^GSPC
2023-06-09,4304.8798828125,4322.6201171875,4291.7001953125,4298.85986328125,3786510000,0,^GSPC
2023-06-12,4308.31982421875,4340.1298828125,4304.3701171875,4338.93017578125,3945670000,0,^GSPC
2023-06-13,4352.60986328125,4375.3701171875,4349.31005859375,4369.009765625,4275400000,0,^GSPC
2023-06-14,4366.2900390625,4391.81982421875,4337.85009765625,4372.58984375,4252110000,0,^GSPC
2023-06-15,4365.330078125,4439.2001953125,4362.60009765625,4425.83984375,4176690000,0,^GSPC
2023-06-16,4440.9501953125,4448.47021484375,4407.43994140625,4409.58984375,6848600000,0,^GSPC
2023-06-20,4396.10986328125,4400.14990234375,4367.18994140625,4388.7099609375,4055790000,0,^GSPC
2023-06-21,4380.009765625,4386.22021484375,4360.14013671875,4365.68994140625,3709330000,0,^GSPC
2023-06-22,4355.39990234375,4382.25,4351.81982421875,4381.89013671875,3511000000,0,^GSPC
2023-06-23,4354.169921875,4366.5498046875,4341.33984375,4348.330078125,6053620000,0,^GSPC
2023-06-26,4344.83984375,4362.06005859375,4328.080078125,4328.81982421875,3415030000,0,^GSPC
2023-06-27,4337.35986328125,4384.419921875,4335.0,4378.41015625,3573500000,0,^GSPC
2023-06-28,4367.47998046875,4390.35009765625,4360.22021484375,4376.85986328125,3739330000,0,^GSPC
2023-06-29,4374.93994140625,4398.39013671875,4371.97021484375,4396.43994140625,3696660000,0,^GSPC
