Stock,Local Outlier Factor,Isolation Forest,Is both
A,1,1,False
AAGH,1,1,False
AAPI,1,1,False
AAPL,1,1,False
AAQL,1,1,False
ABAT,1,1,False
ABM,1,1,False
ABQQ,1,1,False
ABTI,1,1,False
ACAN,1,1,False
ACCD,1,1,False
ACI,1,1,False
ACM,1,1,False
ACN,1,1,False
ACST,1,1,False
ADBE,1,1,False
ADI,1,1,False
ADMT,1,1,False
ADNT,1,1,False
ADP,1,1,False
AEHR,1,1,False
AEMD,1,1,False
AFOM,1,1,False
AFRM,1,1,False
AGLY,1,1,False
AGTX,1,1,False
AGYS,1,1,False
AI,1,1,False
AIHS,1,1,False
AIR,1,1,False
AIRT,1,1,False
AIRTP,1,1,False
AIT,1,1,False
AITX,1,-1,False
AKTS,1,1,False
ALCO,1,1,False
ALDS,1,1,False
ALGM,1,1,False
ALID,1,1,False
ALTX,1,1,False
ALZN,1,1,False
AMAT,1,1,False
AMCCF,1,1,False
AMCR,1,1,False
AMRK,1,1,False
AMSC,1,1,False
AMST,1,1,False
AMWD,1,1,False
ANEB,1,1,False
ANGO,1,1,False
ANIX,1,1,False
AOSL,1,1,False
AOUT,1,1,False
AOXY,1,1,False
APD,1,1,False
APDN,1,1,False
APLD,1,1,False
APPS,1,1,False
ARAT,1,1,False
ARAY,1,1,False
ARKR,1,1,False
ARMK,1,1,False
ARRT,1,1,False
ARTH,1,1,False
ARWR,1,1,False
ASH,1,1,False
ASRE,1,1,False
ASTC,1,1,False
ASYS,1,1,False
ATAO,1,1,False
ATEX,1,1,False
ATGE,1,1,False
ATIF,1,1,False
ATKR,1,1,False
ATO,1,1,False
ATXG,1,1,False
AUSI,1,1,False
AVAI,1,1,False
AVAV,1,1,False
AVGO,-1,1,False
AVNW,1,1,False
AVO,1,1,False
AVT,1,1,False
AVXL,1,1,False
AWCA,1,1,False
AX,1,1,False
AXR,1,1,False
AYI,1,1,False
AYTU,1,1,False
AZEK,1,-1,False
AZO,1,1,False
AZPN,1,1,False
AZTA,1,1,False
AZZ,1,1,False
BAH,1,1,False
BARK,1,1,False
BBCP,1,1,False
BBIG,1,1,False
BCRD,1,1,False
BCTX,1,1,False
BDCC,1,1,False
BDL,1,1,False
BDX,1,1,False
BEN,1,1,False
BERY,1,1,False
BFYW,1,1,False
BILL,1,1,False
BIVI,1,1,False
BKUH,1,1,False
BLBD,1,1,False
BLIN,1,1,False
BLIS,1,1,False
BMMJ,1,1,False
BMNR,1,1,False
BMRA,1,1,False
BNED,1,1,False
BNET,1,1,False
BNTC,1,1,False
BOOT,1,1,False
BOTY,1,1,False
BOWL,1,1,False
BR,1,1,False
BRBR,1,1,False
BRC,1,1,False
BRID,1,1,False
BRN,1,1,False
BRWC,1,1,False
BSET,1,1,False
BTCY,1,1,False
BUKS,1,1,False
BV,1,1,False
BZH,1,1,False
BZRD,1,1,False
BZWR,1,1,False
BZYR,1,1,False
CACI,1,1,False
CAG,1,1,False
CAH,1,1,False
CAHO,1,1,False
CALM,1,1,False
CARV,1,1,False
CASH,1,1,False
CASY,1,1,False
CBKM,1,1,False
CBLO,1,1,False
CBRL,1,1,False
CBT,1,1,False
CCL,1,1,False
CCOB,1,1,False
CDIX,1,1,False
CDMO,1,1,False
CENT,1,1,False
CENTA,1,1,False
CETX,1,1,False
CETXP,1,1,False
CFFN,1,1,False
CFSB,1,1,False
CGA,1,1,False
CGC,1,1,False
CHHE,1,1,False
CHSCL,1,1,False
CHSCM,1,1,False
CHSCN,1,1,False
CHSCO,1,1,False
CHSCP,1,1,False
CIEN,1,1,False
CIIT,1,1,False
CLEV,1,1,False
CLFD,1,1,False
CLRI,1,1,False
CLSH,1,1,False
CLSK,1,1,False
CLX,1,1,False
CMC,1,1,False
CMCO,1,1,False
CMP,1,1,False
CMPR,1,1,False
CMTL,1,1,False
CNBX,1,1,False
CNVS,1,1,False
CODA,1,1,False
COHR,1,1,False
COMS,1,1,False
COO,1,1,False
COR,1,1,False
COST,1,1,False
COTI,1,1,False
COTY,1,1,False
CPB,1,1,False
CPRI,1,1,False
CPRT,1,1,False
CRDO,1,1,False
CRMT,1,1,False
CRNC,1,1,False
CRS,1,1,False
CRUS,1,1,False
CRVL,1,1,False
CRWS,1,1,False
CSBR,1,1,False
CSCO,1,1,False
CSPI,1,1,False
CSUI,1,1,False
CSWC,1,-1,False
CSWI,1,1,False
CTAS,1,1,False
CTGO,1,1,False
CTHR,1,1,False
CTLP,1,1,False
CTLPP,1,1,False
CTLT,1,1,False
CTXR,1,1,False
CUK,1,1,False
CUKPF,1,1,False
CULP,1,1,False
CVAT,1,1,False
CVCO,1,1,False
CVGW,1,1,False
CVLT,1,1,False
CVM,1,1,False
CYAN,1,1,False
CYCA,1,1,False
CYDY,1,1,False
DAKT,1,1,False
DBMM,1,1,False
DBRM,1,1,False
DCI,1,1,False
DE,1,1,False
DECK,1,1,False
DFCO,1,1,False
DGII,1,1,False
DHI,1,1,False
DIS,1,1,False
DIT,1,1,False
DJCO,1,-1,False
DLAPQ,1,1,False
DLB,1,1,False
DLHC,1,1,False
DOCS,1,1,False
DRFS,1,1,False
DRI,1,1,False
DSNY,1,1,False
DT,1,1,False
DTGI,1,1,False
DTII,1,1,False
DTSS,1,1,False
DWAY,1,1,False
DXC,1,1,False
DYNT,1,1,False
EA,1,1,False
EACO,1,1,False
EAT,1,1,False
EBET,1,1,False
EBF,1,1,False
ECIA,1,1,False
ECOX,-1,1,False
EDSA,1,1,False
EDUC,1,1,False
EDXC,1,1,False
EGAN,1,1,False
EGHT,1,1,False
EL,1,1,False
ELF,1,1,False
ELMD,1,1,False
ELRE,1,1,False
ELTP,1,1,False
EMAX,1,1,False
EMBC,1,1,False
EMKR,1,1,False
EMR,1,1,False
ENMI,1,1,False
ENR,1,1,False
ENRT,1,-1,False
ENS,1,1,False
ENTA,1,1,False
ENZ,1,1,False
EPAC,1,1,False
EPC,1,1,False
EPIX,1,1,False
EPM,1,1,False
ESE,1,1,False
ESMC,1,1,False
ESOA,1,1,False
ESP,1,-1,False
ESSA,1,-1,False
ESTC,1,1,False
ETD,1,1,False
ETST,1,-1,False
ETWO,1,1,False
EVFM,1,1,False
EVI,1,1,False
EVOH,1,1,False
EVTK,1,1,False
EXDW,1,1,False
EXP,1,-1,False
EXTR,1,1,False
EZPW,1,1,False
FARM,1,1,False
FBDS,1,1,False
FC,1,1,False
FCEL,1,1,False
FCELB,1,1,False
FCIC,1,1,False
FDS,1,1,False
FDX,1,1,False
FEAM,1,1,False
FEIM,1,1,False
FFIV,1,1,False
FGPR,1,1,False
FGPRB,1,1,False
FHLD,1,1,False
FICO,1,1,False
FIGI,1,1,False
FIZZ,1,1,False
FKST,1,1,False
FKWL,1,1,False
FLCX,1,1,False
FLES,1,1,False
FLEX,1,1,False
FLNC,1,1,False
FLUX,1,1,False
FLWS,-1,-1,True
FLXS,1,1,False
FN,-1,-1,True
FNGR,1,1,False
FONR,1,1,False
FOR,1,1,False
FORD,1,1,False
FORZ,1,1,False
FOX,1,1,False
FOXA,1,1,False
FRBKQ,1,-1,False
FRD,1,1,False
FREVS,1,1,False
FRHC,1,1,False
FSFG,1,1,False
FSSN,1,1,False
FSTJ,1,1,False
FUL,1,1,False
FUNI,1,1,False
FUST,1,1,False
FWFW,1,1,False
GAIN,1,1,False
GATO,1,1,False
GAXYQ,1,1,False
GBCS,1,1,False
GBDC,1,-1,False
GBLX,1,1,False
GBX,1,1,False
GCBC,1,1,False
GDST,1,1,False
GDSTU,1,1,False
GEF,1,1,False
GEG,1,1,False
GEN,1,1,False
GENC,1,1,False
GEOS,1,1,False
GEVI,1,1,False
GFF,1,1,False
GFMH,1,1,False
GFOO,1,1,False
GGEI,1,1,False
GHM,1,1,False
GHST,1,1,False
GIS,1,1,False
GLAD,1,1,False
GLAI,1,1,False
GLGI,1,1,False
GMBL,1,1,False
GMBLP,1,1,False
GMGI,1,1,False
GMS,1,1,False
GNSS,1,1,False
GPOX,1,1,False
GRCE,1,1,False
GSIT,1,1,False
GSPE,1,1,False
GSTC,1,1,False
GTIM,1,1,False
GTLL,-1,1,False
GWRE,1,1,False
HAE,1,1,False
HAIN,1,1,False
HAYN,1,1,False
HBUV,1,1,False
HCIL,1,1,False
HEI,1,1,False
HELE,1,1,False
HFBL,1,1,False
HFFG,1,1,False
HFUS,1,1,False
HI,1,1,False
HITC,1,1,False
HLI,1,1,False
HLNE,1,1,False
HMLA,1,1,False
HMMR,1,-1,False
HNNA,1,1,False
HNVR,1,1,False
HOLX,1,1,False
HOV,-1,-1,True
HOVVB,1,-1,False
HP,1,1,False
HPE,-1,-1,True
HPQ,1,1,False
HRB,1,1,False
HRL,1,1,False
HSCS,1,1,False
HTBI,1,1,False
HURC,1,1,False
HWKE,1,1,False
HWKN,1,1,False
HYSR,1,1,False
HZO,1,1,False
IBIO,1,1,False
ICMB,1,1,False
IDT,1,1,False
IDWM,1,1,False
IESC,1,1,False
IGC,1,1,False
IIIN,1,1,False
IIIV,1,1,False
IMAQ,1,1,False
IMAQU,1,1,False
IMG,1,1,False
IMKTA,1,1,False
IMTH,1,1,False
IMVT,1,1,False
INBP,1,1,False
INBS,1,1,False
INLB,1,1,False
INM,1,1,False
INND,1,1,False
INNV,1,1,False
INTA,1,1,False
INTG,1,1,False
INTU,1,1,False
INTV,1,1,False
IONI,1,1,False
IPIX,1,1,False
IPW,1,1,False
IROQ,1,1,False
ISSC,1,1,False
ITI,1,1,False
IVDN,1,1,False
J,1,1,False
JACK,1,-1,False
JANL,1,1,False
JBL,1,1,False
JBSS,1,1,False
JCI,1,-1,False
JCTC,1,1,False
JEWL,1,1,False
JFIL,1,1,False
JFTH,1,1,False
JJSF,1,1,False
JKHY,1,1,False
JOB,1,1,False
JOUT,1,1,False
JRSH,1,1,False
KACL,1,1,False
KACLU,1,1,False
KALV,1,1,False
KAVL,1,1,False
KD,1,1,False
KE,1,1,False
KEQU,1,1,False
KEYS,1,1,False
KFFB,1,1,False
KFY,1,1,False
KLAC,1,1,False
KLIC,1,1,False
KMT,1,1,False
KMX,1,1,False
KNIT,1,1,False
KNW,1,1,False
KOSS,1,1,False
KPEA,1,1,False
KRFG,1,1,False
KRNY,1,1,False
KRUS,1,1,False
KTCC,1,1,False
LANC,1,-1,False
LBUY,1,1,False
LDDD,1,1,False
LEDS,1,1,False
LEE,1,1,False
LEEN,1,1,False
LESL,1,1,False
LEXX,1,1,False
LFCR,1,1,False
LFVN,1,1,False
LGTY,1,1,False
LITE,1,1,False
LIVE,1,1,False
LMNR,1,1,False
LNBY,1,1,False
LNDZF,1,1,False
LNN,1,1,False
LOGI,1,1,False
LOOP,1,1,False
LPG,1,1,False
LPTH,1,1,False
LPTV,1,1,False
LQDT,1,1,False
LRCX,1,1,False
LRDC,1,1,False
LRN,1,1,False
LSAK,1,1,False
LTRX,1,1,False
LUVU,1,1,False
LVO,1,1,False
LW,1,1,False
LYTS,1,1,False
LZB,1,1,False
MARPS,1,1,False
MATW,1,1,False
MAYS,1,1,False
MBUU,1,1,False
MCFT,1,1,False
MCHP,1,1,False
MCK,1,1,False
MCLE,1,1,False
MDT,-1,-1,True
ME,1,1,False
MEI,1,1,False
MEIP,1,1,False
MESA,1,1,False
MGLD,1,1,False
MGYR,1,1,False
MITQ,1,1,False
MKC,1,1,False
MLAB,1,1,False
MLKN,1,1,False
MMEX,-1,-1,True
MMMW,1,1,False
MMND,1,1,False
MMNFQ,1,1,False
MMS,1,1,False
MNRO,1,1,False
MOD,1,1,False
MODD,1,1,False
MPAA,1,1,False
MRCY,1,1,False
MSFT,-1,-1,True
MSGS,1,1,False
MSM,1,1,False
MSN,1,1,False
MTN,1,1,False
MTRX,1,1,False
MTSI,1,1,False
MU,1,1,False
MUGH,1,1,False
MULN,-1,1,False
MVCO,1,1,False
MWA,1,1,False
MXC,1,1,False
MXSG,1,1,False
MYCB,1,1,False
NAII,1,1,False
NAPA,1,1,False
NATH,1,1,False
NBIO,1,1,False
NCPL,1,1,False
NDSN,1,1,False
NEN,1,1,False
NEOG,1,1,False
NEOV,1,1,False
NFG,1,1,False
NFTN,1,1,False
NGL,1,1,False
NGTF,1,1,False
NGVC,1,1,False
NHMD,-1,-1,True
NIMU,1,1,False
NJR,1,1,False
NKE,1,1,False
NMEX,1,1,False
NMRD,1,1,False
NMTC,1,1,False
NNVC,1,1,False
NOBH,1,1,False
NORD,1,1,False
NOTR,1,1,False
NOTV,1,1,False
NRHI,1,1,False
NRT,1,1,False
NSSC,1,1,False
NTAP,1,1,False
NTCT,1,1,False
NTIC,1,1,False
NTWK,1,1,False
NUZE,1,1,False
NVEC,1,1,False
NWCN,1,1,False
NWS,1,1,False
NWSA,1,1,False
NX,1,1,False
NXEN,1,1,False
NXMH,1,1,False
OCC,1,1,False
OCSL,1,1,False
ODC,1,1,False
ODYY,1,1,False
OESX,1,1,False
OFED,1,1,False
OILCF,1,1,False
OLKR,1,1,False
OMCC,1,1,False
ONCSQ,1,1,False
ONEW,1,1,False
ONVO,1,1,False
OPTT,1,1,False
OPXS,1,1,False
ORCL,1,1,False
OSIS,1,1,False
OTEX,1,1,False
OTLK,1,-1,False
PAHC,1,1,False
PANW,1,1,False
PAXH,1,1,False
PAYX,1,1,False
PBFS,1,1,False
PBH,1,1,False
PBSV,1,1,False
PCMC,1,1,False
PCTY,1,1,False
PCYN,1,1,False
PCYO,1,1,False
PDCO,1,1,False
PDEX,1,1,False
PDRO,1,1,False
PENG,1,1,False
PETS,1,1,False
PETV,1,1,False
PFGC,1,1,False
PFLT,1,1,False
PFX,1,1,False
PG,1,-1,False
PGTK,1,1,False
PH,1,1,False
PHBI,1,-1,False
PHCI,1,1,False
PHIL,1,1,False
PINC,1,1,False
PIXY,-1,1,False
PKE,1,-1,False
PLAB,1,1,False
PLPL,-1,1,False
PLUR,1,1,False
PLUS,1,1,False
PLXS,1,1,False
PLYN,1,1,False
PMCB,1,1,False
PNNT,1,1,False
PNPL,1,1,False
POCI,1,1,False
POST,1,1,False
POWL,1,1,False
POWW,1,1,False
POWWP,1,1,False
PPCB,1,1,False
PRKA,1,1,False
PROV,1,1,False
PRSI,1,1,False
PRST,1,1,False
PSEC,1,1,False
PSMT,1,1,False
PTC,1,1,False
PTCO,1,1,False
PTN,1,1,False
PTON,1,1,False
PURE,1,1,False
PVBC,1,1,False
PXPC,1,1,False
PYCR,1,1,False
PYYX,1,1,False
PZG,1,1,False
QCOM,1,1,False
QDMI,1,1,False
QMCO,1,1,False
QNST,1,1,False
QOEG,1,1,False
QREE,1,1,False
QRVO,1,1,False
RAMP,1,1,False
RASP,1,1,False
RAVE,1,1,False
RBC,1,1,False
RCAT,1,1,False
RDUS,1,1,False
RELL,1,1,False
RENB,1,1,False
REPL,1,1,False
REVG,1,1,False
RFIL,1,1,False
RFL,1,1,False
RGBP,1,1,False
RGBPP,1,1,False
RGCO,1,1,False
RGIN,1,1,False
RGP,1,1,False
RGS,1,1,False
RICK,1,1,False
RIME,1,1,False
RJF,1,1,False
RL,1,1,False
RLGT,1,1,False
RMCF,1,1,False
RMD,1,1,False
RMHI,1,1,False
RMR,1,1,False
ROAD,1,1,False
ROII,1,1,False
ROIV,1,1,False
ROK,1,1,False
RPM,1,1,False
RSKIA,1,1,False
RSMDF,1,1,False
RSSS,1,1,False
RSVR,1,1,False
RSVRW,1,1,False
RVSB,1,1,False
RYES,1,1,False
RZLT,1,1,False
SANM,1,1,False
SANW,1,1,False
SAR,1,1,False
SBH,1,1,False
SBUX,1,1,False
SCHL,1,1,False
SCSC,1,1,False
SDCH,1,1,False
SENEA,1,1,False
SENEB,1,1,False
SFIX,1,1,False
SGLY,1,1,False
SGU,1,1,False
SHGI,1,1,False
SHMP,1,1,False
SHMY,1,1,False
SHRG,1,1,False
SISI,1,1,False
SJM,1,1,False
SKKY,1,1,False
SKY,1,1,False
SLDC,1,1,False
SLP,1,1,False
SLQT,1,1,False
SMBC,1,1,False
SMCI,1,1,False
SMG,1,1,False
SMME,1,1,False
SMPL,1,1,False
SNEX,1,1,False
SNOA,1,1,False
SNPS,1,1,False
SNTW,1,1,False
SODI,1,1,False
SONN,1,1,False
SONO,1,1,False
SOTK,1,1,False
SPB,1,1,False
SPEV,1,1,False
SPH,1,1,False
SPHR,1,1,False
SR,1,1,False
SRAX,1,1,False
SRCO,1,1,False
SRDX,1,1,False
SRGZ,1,1,False
SSY,1,1,False
STAL,1,1,False
STCN,1,1,False
STE,1,1,False
STEP,1,1,False
STRT,1,1,False
STX,1,1,False
STZ,1,1,False
SUND,1,1,False
SUWN,1,-1,False
SVBL,1,1,False
SVMB,1,1,False
SWBI,1,1,False
SWKS,1,1,False
SXI,1,1,False
SYM,1,1,False
SYNA,1,1,False
SYY,1,1,False
TAYD,1,1,False
TCCO,1,1,False
TCS,1,1,False
TDG,1,1,False
TECH,1,1,False
TEL,1,1,False
TFSL,1,1,False
TGGI,1,1,False
TGI,1,1,False
TGL,1,1,False
THER,1,1,False
THO,1,1,False
THR,1,1,False
TIKK,1,1,False
TKCM,1,1,False
TLRY,1,-1,False
TMGI,1,1,False
TMRC,1,1,False
TOL,1,1,False
TPCS,1,1,False
TPR,1,1,False
TRAK,1,1,False
TRCK,1,1,False
TRNS,1,1,False
TRT,1,-1,False
TRUG,1,1,False
TRXA,1,1,False
TSBK,1,1,False
TSN,1,1,False
TTC,1,1,False
TTEK,1,1,False
TTWO,1,1,False
TWIN,1,1,False
TWST,1,1,False
UA,1,1,False
UAA,1,-1,False
UEC,1,1,False
UFI,1,1,False
UGI,1,1,False
UHAL,1,1,False
UHGI,1,1,False
UI,1,1,False
UNF,1,1,False
UNFI,1,1,False
UNQL,1,1,False
UNXP,1,1,False
UPXI,-1,-1,True
UPYY,1,1,False
USAU,1,1,False
UTI,1,1,False
UUU,1,1,False
UVV,1,1,False
V,1,1,False
VALU,1,1,False
VERU,1,1,False
VFC,1,1,False
VGES,1,1,False
VHLD,1,1,False
VIAV,1,1,False
VIDE,1,1,False
VIPZ,1,1,False
VISM,1,1,False
VLGEA,1,1,False
VOXX,1,1,False
VPLM,1,1,False
VRAR,1,1,False
VRDR,1,1,False
VREX,1,1,False
VRTC,1,1,False
VRVR,1,1,False
VSAT,1,1,False
VSTO,1,1,False
VTGN,1,1,False
VVV,1,1,False
VWFB,1,1,False
WAFD,1,1,False
WAFDP,1,1,False
WBA,1,1,False
WBQNL,1,1,False
WCHD,1,1,False
WDC,1,1,False
WDFC,1,1,False
WEWA,1,1,False
WGO,1,1,False
WHSI,1,1,False
WINR,1,-1,False
WLY,1,1,False
WLYB,1,1,False
WLYW,1,1,False
WMG,1,1,False
WMPN,1,1,False
WMS,1,1,False
WNFT,1,1,False
WOLF,1,1,False
WOLV,1,1,False
WOR,1,1,False
WRLD,1,1,False
WRPT,1,1,False
WTER,1,1,False
WWD,1,1,False
XAIR,1,1,False
XERI,1,1,False
XITO,1,1,False
XSNX,1,1,False
YCBD,1,1,False
YCRM,1,1,False
YJGJ,1,1,False
YUMM,1,1,False
ZDGE,1,1,False
ZEOX,1,1,False
ZS,1,1,False
ZUUS,1,1,False
